Silk weaving, carpets and crafts and tourism employ a significant number of the local population, as do the Banaras Locomotive Works and Bharat Heavy Electricals. The city is known worldwide for its many ghats, steps leading down the steep river bank to the water, where pilgrims perform rituals. Of particular note are the Dashashwamedh Ghat, the Panchganga Ghat, the Manikarnika Ghat, and the Harishchandra Ghat, the last two being where Hindus cremate their dead. The Hindu genealogy registers at Varanasi are kept here. Among the notable temples in Varanasi are Kashi Vishwanath Temple of Shiva one of the twelve jyotirlinga, the Sankat Mochan Hanuman Temple, and the Durga Temple.
SILK WEAVING, CARPETS AND CRAFTS AND TOURISM EMPLOY A SIGNIFICANT NUMBER OF THE LOCAL POPULATION, AS DO THE BANARAS LOCOMOTIVE WORKS AND BHARAT HEAVY ELECTRICALS. THE CITY IS KNOWN WORLDWIDE FOR ITS MANY GHATS, STEPS LEADING DOWN THE STEEP RIVER BANK TO THE WATER, WHERE PILGRIMS PERFORM RITUALS. OF PARTICULAR NOTE ARE THE DASHASHWAMEDH GHAT, THE PANCHGANGA GHAT, THE MANIKARNIKA GHAT, AND THE HARISHCHANDRA GHAT, THE LAST TWO BEING WHERE HINDUS CREMATE THEIR DEAD. THE HINDU GENEALOGY REGISTERS AT VARANASI ARE KEPT HERE. AMONG THE NOTABLE TEMPLES IN VARANASI ARE KASHI VISHWANATH TEMPLE OF SHIVA ONE OF THE TWELVE JYOTIRLINGA, THE SANKAT MOCHAN HANUMAN TEMPLE, AND THE DURGA TEMPLE.































SILK WEAVING, CARPETS AND CRAFTS AND TOURISM EMPLOY A SIGNIFICANT NUMBER OF THE LOCAL POPULATION, AS DO THE BANARAS LOCOMOTIVE WORKS AND BHARAT HEAVY ELECTRICALS. THE CITY IS KNOWN WORLDWIDE FOR ITS MANY GHATS, STEPS LEADING DOWN THE STEEP RIVER BANK TO THE WATER, WHERE PILGRIMS PERFORM RITUALS. OF PARTICULAR NOTE ARE THE DASHASHWAMEDH GHAT, THE PANCHGANGA GHAT, THE MANIKARNIKA GHAT, AND THE HARISHCHANDRA GHAT, THE LAST TWO BEING WHERE HINDUS CREMATE THEIR DEAD. THE HINDU GENEALOGY REGISTERS AT VARANASI ARE KEPT HERE. AMONG THE NOTABLE TEMPLES IN VARANASI ARE KASHI VISHWANATH TEMPLE OF SHIVA ONE OF THE TWELVE JYOTIRLINGA, THE SANKAT MOCHAN HANUMAN TEMPLE, AND THE DURGA TEMPLE.































SILK WEAVING, CARPETS AND CRAFTS AND TOURISM EMPLOY A SIGNIFICANT NUMBER OF THE LOCAL POPULATION, AS DO THE BANARAS LOCOMOTIVE WORKS AND BHARAT HEAVY ELECTRICALS. THE CITY IS KNOWN WORLDWIDE FOR ITS MANY GHATS, STEPS LEADING DOWN THE STEEP RIVER BANK TO THE WATER, WHERE PILGRIMS PERFORM RITUALS. OF PARTICULAR NOTE ARE THE DASHASHWAMEDH GHAT, THE PANCHGANGA GHAT, THE MANIKARNIKA GHAT, AND THE HARISHCHANDRA GHAT, THE LAST TWO BEING WHERE HINDUS CREMATE THEIR DEAD. THE HINDU GENEALOGY REGISTERS AT VARANASI ARE KEPT HERE. AMONG THE NOTABLE TEMPLES IN VARANASI ARE KASHI VISHWANATH TEMPLE OF SHIVA ONE OF THE TWELVE JYOTIRLINGA, THE SANKAT MOCHAN HANUMAN TEMPLE, AND THE DURGA TEMPLE.































SILK WEAVING, CARPETS AND CRAFTS AND TOURISM EMPLOY A SIGNIFICANT NUMBER OF THE LOCAL POPULATION, AS DO THE BANARAS LOCOMOTIVE WORKS AND BHARAT HEAVY ELECTRICALS. THE CITY IS KNOWN WORLDWIDE FOR ITS MANY GHATS, STEPS LEADING DOWN THE STEEP RIVER BANK TO THE WATER, WHERE PILGRIMS PERFORM RITUALS. OF PARTICULAR NOTE ARE THE DASHASHWAMEDH GHAT, THE PANCHGANGA GHAT, THE MANIKARNIKA GHAT, AND THE HARISHCHANDRA GHAT, THE LAST TWO BEING WHERE HINDUS CREMATE THEIR DEAD. THE HINDU GENEALOGY REGISTERS AT VARANASI ARE KEPT HERE. AMONG THE NOTABLE TEMPLES IN VARANASI ARE KASHI VISHWANATH TEMPLE OF SHIVA ONE OF THE TWELVE JYOTIRLINGA, THE SANKAT MOCHAN HANUMAN TEMPLE, AND THE DURGA TEMPLE.































SILK WEAVING, CARPETS AND CRAFTS AND TOURISM EMPLOY A SIGNIFICANT NUMBER OF THE LOCAL POPULATION, AS DO THE BANARAS LOCOMOTIVE WORKS AND BHARAT HEAVY ELECTRICALS. THE CITY IS KNOWN WORLDWIDE FOR ITS MANY GHATS, STEPS LEADING DOWN THE STEEP RIVER BANK TO THE WATER, WHERE PILGRIMS PERFORM RITUALS. OF PARTICULAR NOTE ARE THE DASHASHWAMEDH GHAT, THE PANCHGANGA GHAT, THE MANIKARNIKA GHAT, AND THE HARISHCHANDRA GHAT, THE LAST TWO BEING WHERE HINDUS CREMATE THEIR DEAD. THE HINDU GENEALOGY REGISTERS AT VARANASI ARE KEPT HERE. AMONG THE NOTABLE TEMPLES IN VARANASI ARE KASHI VISHWANATH TEMPLE OF SHIVA ONE OF THE TWELVE JYOTIRLINGA, THE SANKAT MOCHAN HANUMAN TEMPLE, AND THE DURGA TEMPLE.































SILK WEAVING, CARPETS AND CRAFTS AND TOURISM EMPLOY A SIGNIFICANT NUMBER OF THE LOCAL POPULATION, AS DO THE BANARAS LOCOMOTIVE WORKS AND BHARAT HEAVY ELECTRICALS. THE CITY IS KNOWN WORLDWIDE FOR ITS MANY GHATS, STEPS LEADING DOWN THE STEEP RIVER BANK TO THE WATER, WHERE PILGRIMS PERFORM RITUALS. OF PARTICULAR NOTE ARE THE DASHASHWAMEDH GHAT, THE PANCHGANGA GHAT, THE MANIKARNIKA GHAT, AND THE HARISHCHANDRA GHAT, THE LAST TWO BEING WHERE HINDUS CREMATE THEIR DEAD. THE HINDU GENEALOGY REGISTERS AT VARANASI ARE KEPT HERE. AMONG THE NOTABLE TEMPLES IN VARANASI ARE KASHI VISHWANATH TEMPLE OF SHIVA ONE OF THE TWELVE JYOTIRLINGA, THE SANKAT MOCHAN HANUMAN TEMPLE, AND THE DURGA TEMPLE.































SILK WEAVING, CARPETS AND CRAFTS AND TOURISM EMPLOY A SIGNIFICANT NUMBER OF THE LOCAL POPULATION, AS DO THE BANARAS LOCOMOTIVE WORKS AND BHARAT HEAVY ELECTRICALS. THE CITY IS KNOWN WORLDWIDE FOR ITS MANY GHATS, STEPS LEADING DOWN THE STEEP RIVER BANK TO THE WATER, WHERE PILGRIMS PERFORM RITUALS. OF PARTICULAR NOTE ARE THE DASHASHWAMEDH GHAT, THE PANCHGANGA GHAT, THE MANIKARNIKA GHAT, AND THE HARISHCHANDRA GHAT, THE LAST TWO BEING WHERE HINDUS CREMATE THEIR DEAD. THE HINDU GENEALOGY REGISTERS AT VARANASI ARE KEPT HERE. AMONG THE NOTABLE TEMPLES IN VARANASI ARE KASHI VISHWANATH TEMPLE OF SHIVA ONE OF THE TWELVE JYOTIRLINGA, THE SANKAT MOCHAN HANUMAN TEMPLE, AND THE DURGA TEMPLE.































SILK WEAVING, CARPETS AND CRAFTS AND TOURISM EMPLOY A SIGNIFICANT NUMBER OF THE LOCAL POPULATION, AS DO THE BANARAS LOCOMOTIVE WORKS AND BHARAT HEAVY ELECTRICALS. THE CITY IS KNOWN WORLDWIDE FOR ITS MANY GHATS, STEPS LEADING DOWN THE STEEP RIVER BANK TO THE WATER, WHERE PILGRIMS PERFORM RITUALS. OF PARTICULAR NOTE ARE THE DASHASHWAMEDH GHAT, THE PANCHGANGA GHAT, THE MANIKARNIKA GHAT, AND THE HARISHCHANDRA GHAT, THE LAST TWO BEING WHERE HINDUS CREMATE THEIR DEAD. THE HINDU GENEALOGY REGISTERS AT VARANASI ARE KEPT HERE. AMONG THE NOTABLE TEMPLES IN VARANASI ARE KASHI VISHWANATH TEMPLE OF SHIVA ONE OF THE TWELVE JYOTIRLINGA, THE SANKAT MOCHAN HANUMAN TEMPLE, AND THE DURGA TEMPLE.































SILK WEAVING, CARPETS AND CRAFTS AND TOURISM EMPLOY A SIGNIFICANT NUMBER OF THE LOCAL POPULATION, AS DO THE BANARAS LOCOMOTIVE WORKS AND BHARAT HEAVY ELECTRICALS. THE CITY IS KNOWN WORLDWIDE FOR ITS MANY GHATS, STEPS LEADING DOWN THE STEEP RIVER BANK TO THE WATER, WHERE PILGRIMS PERFORM RITUALS. OF PARTICULAR NOTE ARE THE DASHASHWAMEDH GHAT, THE PANCHGANGA GHAT, THE MANIKARNIKA GHAT, AND THE HARISHCHANDRA GHAT, THE LAST TWO BEING WHERE HINDUS CREMATE THEIR DEAD. THE HINDU GENEALOGY REGISTERS AT VARANASI ARE KEPT HERE. AMONG THE NOTABLE TEMPLES IN VARANASI ARE KASHI VISHWANATH TEMPLE OF SHIVA ONE OF THE TWELVE JYOTIRLINGA, THE SANKAT MOCHAN HANUMAN TEMPLE, AND THE DURGA TEMPLE.































SILK WEAVING, CARPETS AND CRAFTS AND TOURISM EMPLOY A SIGNIFICANT NUMBER OF THE LOCAL POPULATION, AS DO THE BANARAS LOCOMOTIVE WORKS AND BHARAT HEAVY ELECTRICALS. THE CITY IS KNOWN WORLDWIDE FOR ITS MANY GHATS, STEPS LEADING DOWN THE STEEP RIVER BANK TO THE WATER, WHERE PILGRIMS PERFORM RITUALS. OF PARTICULAR NOTE ARE THE DASHASHWAMEDH GHAT, THE PANCHGANGA GHAT, THE MANIKARNIKA GHAT, AND THE HARISHCHANDRA GHAT, THE LAST TWO BEING WHERE HINDUS CREMATE THEIR DEAD. THE HINDU GENEALOGY REGISTERS AT VARANASI ARE KEPT HERE. AMONG THE NOTABLE TEMPLES IN VARANASI ARE KASHI VISHWANATH TEMPLE OF SHIVA ONE OF THE TWELVE JYOTIRLINGA, THE SANKAT MOCHAN HANUMAN TEMPLE, AND THE DURGA TEMPLE.































SILK WEAVING, CARPETS AND CRAFTS AND TOURISM EMPLOY A SIGNIFICANT NUMBER OF THE LOCAL POPULATION, AS DO THE BANARAS LOCOMOTIVE WORKS AND BHARAT HEAVY ELECTRICALS. THE CITY IS KNOWN WORLDWIDE FOR ITS MANY GHATS, STEPS LEADING DOWN THE STEEP RIVER BANK TO THE WATER, WHERE PILGRIMS PERFORM RITUALS. OF PARTICULAR NOTE ARE THE DASHASHWAMEDH GHAT, THE PANCHGANGA GHAT, THE MANIKARNIKA GHAT, AND THE HARISHCHANDRA GHAT, THE LAST TWO BEING WHERE HINDUS CREMATE THEIR DEAD. THE HINDU GENEALOGY REGISTERS AT VARANASI ARE KEPT HERE. AMONG THE NOTABLE TEMPLES IN VARANASI ARE KASHI VISHWANATH TEMPLE OF SHIVA ONE OF THE TWELVE JYOTIRLINGA, THE SANKAT MOCHAN HANUMAN TEMPLE, AND THE DURGA TEMPLE.































SILK WEAVING, CARPETS AND CRAFTS AND TOURISM EMPLOY A SIGNIFICANT NUMBER OF THE LOCAL POPULATION, AS DO THE BANARAS LOCOMOTIVE WORKS AND BHARAT HEAVY ELECTRICALS. THE CITY IS KNOWN WORLDWIDE FOR ITS MANY GHATS, STEPS LEADING DOWN THE STEEP RIVER BANK TO THE WATER, WHERE PILGRIMS PERFORM RITUALS. OF PARTICULAR NOTE ARE THE DASHASHWAMEDH GHAT, THE PANCHGANGA GHAT, THE MANIKARNIKA GHAT, AND THE HARISHCHANDRA GHAT, THE LAST TWO BEING WHERE HINDUS CREMATE THEIR DEAD. THE HINDU GENEALOGY REGISTERS AT VARANASI ARE KEPT HERE. AMONG THE NOTABLE TEMPLES IN VARANASI ARE KASHI VISHWANATH TEMPLE OF SHIVA ONE OF THE TWELVE JYOTIRLINGA, THE SANKAT MOCHAN HANUMAN TEMPLE, AND THE DURGA TEMPLE.































SILK WEAVING, CARPETS AND CRAFTS AND TOURISM EMPLOY A SIGNIFICANT NUMBER OF THE LOCAL POPULATION, AS DO THE BANARAS LOCOMOTIVE WORKS AND BHARAT HEAVY ELECTRICALS. THE CITY IS KNOWN WORLDWIDE FOR ITS MANY GHATS, STEPS LEADING DOWN THE STEEP RIVER BANK TO THE WATER, WHERE PILGRIMS PERFORM RITUALS. OF PARTICULAR NOTE ARE THE DASHASHWAMEDH GHAT, THE PANCHGANGA GHAT, THE MANIKARNIKA GHAT, AND THE HARISHCHANDRA GHAT, THE LAST TWO BEING WHERE HINDUS CREMATE THEIR DEAD. THE HINDU GENEALOGY REGISTERS AT VARANASI ARE KEPT HERE. AMONG THE NOTABLE TEMPLES IN VARANASI ARE KASHI VISHWANATH TEMPLE OF SHIVA ONE OF THE TWELVE JYOTIRLINGA, THE SANKAT MOCHAN HANUMAN TEMPLE, AND THE DURGA TEMPLE.































SILK WEAVING, CARPETS AND CRAFTS AND TOURISM EMPLOY A SIGNIFICANT NUMBER OF THE LOCAL POPULATION, AS DO THE BANARAS LOCOMOTIVE WORKS AND BHARAT HEAVY ELECTRICALS. THE CITY IS KNOWN WORLDWIDE FOR ITS MANY GHATS, STEPS LEADING DOWN THE STEEP RIVER BANK TO THE WATER, WHERE PILGRIMS PERFORM RITUALS. OF PARTICULAR NOTE ARE THE DASHASHWAMEDH GHAT, THE PANCHGANGA GHAT, THE MANIKARNIKA GHAT, AND THE HARISHCHANDRA GHAT, THE LAST TWO BEING WHERE HINDUS CREMATE THEIR DEAD. THE HINDU GENEALOGY REGISTERS AT VARANASI ARE KEPT HERE. AMONG THE NOTABLE TEMPLES IN VARANASI ARE KASHI VISHWANATH TEMPLE OF SHIVA ONE OF THE TWELVE JYOTIRLINGA, THE SANKAT MOCHAN HANUMAN TEMPLE, AND THE DURGA TEMPLE.































SILK WEAVING, CARPETS AND CRAFTS AND TOURISM EMPLOY A SIGNIFICANT NUMBER OF THE LOCAL POPULATION, AS DO THE BANARAS LOCOMOTIVE WORKS AND BHARAT HEAVY ELECTRICALS. THE CITY IS KNOWN WORLDWIDE FOR ITS MANY GHATS, STEPS LEADING DOWN THE STEEP RIVER BANK TO THE WATER, WHERE PILGRIMS PERFORM RITUALS. OF PARTICULAR NOTE ARE THE DASHASHWAMEDH GHAT, THE PANCHGANGA GHAT, THE MANIKARNIKA GHAT, AND THE HARISHCHANDRA GHAT, THE LAST TWO BEING WHERE HINDUS CREMATE THEIR DEAD. THE HINDU GENEALOGY REGISTERS AT VARANASI ARE KEPT HERE. AMONG THE NOTABLE TEMPLES IN VARANASI ARE KASHI VISHWANATH TEMPLE OF SHIVA ONE OF THE TWELVE JYOTIRLINGA, THE SANKAT MOCHAN HANUMAN TEMPLE, AND THE DURGA TEMPLE.































SILK WEAVING, CARPETS AND CRAFTS AND TOURISM EMPLOY A SIGNIFICANT NUMBER OF THE LOCAL POPULATION, AS DO THE BANARAS LOCOMOTIVE WORKS AND BHARAT HEAVY ELECTRICALS. THE CITY IS KNOWN WORLDWIDE FOR ITS MANY GHATS, STEPS LEADING DOWN THE STEEP RIVER BANK TO THE WATER, WHERE PILGRIMS PERFORM RITUALS. OF PARTICULAR NOTE ARE THE DASHASHWAMEDH GHAT, THE PANCHGANGA GHAT, THE MANIKARNIKA GHAT, AND THE HARISHCHANDRA GHAT, THE LAST TWO BEING WHERE HINDUS CREMATE THEIR DEAD. THE HINDU GENEALOGY REGISTERS AT VARANASI ARE KEPT HERE. AMONG THE NOTABLE TEMPLES IN VARANASI ARE KASHI VISHWANATH TEMPLE OF SHIVA ONE OF THE TWELVE JYOTIRLINGA, THE SANKAT MOCHAN HANUMAN TEMPLE, AND THE DURGA TEMPLE.































SILK WEAVING, CARPETS AND CRAFTS AND TOURISM EMPLOY A SIGNIFICANT NUMBER OF THE LOCAL POPULATION, AS DO THE BANARAS LOCOMOTIVE WORKS AND BHARAT HEAVY ELECTRICALS. THE CITY IS KNOWN WORLDWIDE FOR ITS MANY GHATS, STEPS LEADING DOWN THE STEEP RIVER BANK TO THE WATER, WHERE PILGRIMS PERFORM RITUALS. OF PARTICULAR NOTE ARE THE DASHASHWAMEDH GHAT, THE PANCHGANGA GHAT, THE MANIKARNIKA GHAT, AND THE HARISHCHANDRA GHAT, THE LAST TWO BEING WHERE HINDUS CREMATE THEIR DEAD. THE HINDU GENEALOGY REGISTERS AT VARANASI ARE KEPT HERE. AMONG THE NOTABLE TEMPLES IN VARANASI ARE KASHI VISHWANATH TEMPLE OF SHIVA ONE OF THE TWELVE JYOTIRLINGA, THE SANKAT MOCHAN HANUMAN TEMPLE, AND THE DURGA TEMPLE.































SILK WEAVING, CARPETS AND CRAFTS AND TOURISM EMPLOY A SIGNIFICANT NUMBER OF THE LOCAL POPULATION, AS DO THE BANARAS LOCOMOTIVE WORKS AND BHARAT HEAVY ELECTRICALS. THE CITY IS KNOWN WORLDWIDE FOR ITS MANY GHATS, STEPS LEADING DOWN THE STEEP RIVER BANK TO THE WATER, WHERE PILGRIMS PERFORM RITUALS. OF PARTICULAR NOTE ARE THE DASHASHWAMEDH GHAT, THE PANCHGANGA GHAT, THE MANIKARNIKA GHAT, AND THE HARISHCHANDRA GHAT, THE LAST TWO BEING WHERE HINDUS CREMATE THEIR DEAD. THE HINDU GENEALOGY REGISTERS AT VARANASI ARE KEPT HERE. AMONG THE NOTABLE TEMPLES IN VARANASI ARE KASHI VISHWANATH TEMPLE OF SHIVA ONE OF THE TWELVE JYOTIRLINGA, THE SANKAT MOCHAN HANUMAN TEMPLE, AND THE DURGA TEMPLE.































SILK WEAVING, CARPETS AND CRAFTS AND TOURISM EMPLOY A SIGNIFICANT NUMBER OF THE LOCAL POPULATION, AS DO THE BANARAS LOCOMOTIVE WORKS AND BHARAT HEAVY ELECTRICALS. THE CITY IS KNOWN WORLDWIDE FOR ITS MANY GHATS, STEPS LEADING DOWN THE STEEP RIVER BANK TO THE WATER, WHERE PILGRIMS PERFORM RITUALS. OF PARTICULAR NOTE ARE THE DASHASHWAMEDH GHAT, THE PANCHGANGA GHAT, THE MANIKARNIKA GHAT, AND THE HARISHCHANDRA GHAT, THE LAST TWO BEING WHERE HINDUS CREMATE THEIR DEAD. THE HINDU GENEALOGY REGISTERS AT VARANASI ARE KEPT HERE. AMONG THE NOTABLE TEMPLES IN VARANASI ARE KASHI VISHWANATH TEMPLE OF SHIVA ONE OF THE TWELVE JYOTIRLINGA, THE SANKAT MOCHAN HANUMAN TEMPLE, AND THE DURGA TEMPLE.































SILK WEAVING, CARPETS AND CRAFTS AND TOURISM EMPLOY A SIGNIFICANT NUMBER OF THE LOCAL POPULATION, AS DO THE BANARAS LOCOMOTIVE WORKS AND BHARAT HEAVY ELECTRICALS. THE CITY IS KNOWN WORLDWIDE FOR ITS MANY GHATS, STEPS LEADING DOWN THE STEEP RIVER BANK TO THE WATER, WHERE PILGRIMS PERFORM RITUALS. OF PARTICULAR NOTE ARE THE DASHASHWAMEDH GHAT, THE PANCHGANGA GHAT, THE MANIKARNIKA GHAT, AND THE HARISHCHANDRA GHAT, THE LAST TWO BEING WHERE HINDUS CREMATE THEIR DEAD. THE HINDU GENEALOGY REGISTERS AT VARANASI ARE KEPT HERE. AMONG THE NOTABLE TEMPLES IN VARANASI ARE KASHI VISHWANATH TEMPLE OF SHIVA ONE OF THE TWELVE JYOTIRLINGA, THE SANKAT MOCHAN HANUMAN TEMPLE, AND THE DURGA TEMPLE.































SILK WEAVING, CARPETS AND CRAFTS AND TOURISM EMPLOY A SIGNIFICANT NUMBER OF THE LOCAL POPULATION, AS DO THE BANARAS LOCOMOTIVE WORKS AND BHARAT HEAVY ELECTRICALS. THE CITY IS KNOWN WORLDWIDE FOR ITS MANY GHATS, STEPS LEADING DOWN THE STEEP RIVER BANK TO THE WATER, WHERE PILGRIMS PERFORM RITUALS. OF PARTICULAR NOTE ARE THE DASHASHWAMEDH GHAT, THE PANCHGANGA GHAT, THE MANIKARNIKA GHAT, AND THE HARISHCHANDRA GHAT, THE LAST TWO BEING WHERE HINDUS CREMATE THEIR DEAD. THE HINDU GENEALOGY REGISTERS AT VARANASI ARE KEPT HERE. AMONG THE NOTABLE TEMPLES IN VARANASI ARE KASHI VISHWANATH TEMPLE OF SHIVA ONE OF THE TWELVE JYOTIRLINGA, THE SANKAT MOCHAN HANUMAN TEMPLE, AND THE DURGA TEMPLE.































SILK WEAVING, CARPETS AND CRAFTS AND TOURISM EMPLOY A SIGNIFICANT NUMBER OF THE LOCAL POPULATION, AS DO THE BANARAS LOCOMOTIVE WORKS AND BHARAT HEAVY ELECTRICALS. THE CITY IS KNOWN WORLDWIDE FOR ITS MANY GHATS, STEPS LEADING DOWN THE STEEP RIVER BANK TO THE WATER, WHERE PILGRIMS PERFORM RITUALS. OF PARTICULAR NOTE ARE THE DASHASHWAMEDH GHAT, THE PANCHGANGA GHAT, THE MANIKARNIKA GHAT, AND THE HARISHCHANDRA GHAT, THE LAST TWO BEING WHERE HINDUS CREMATE THEIR DEAD. THE HINDU GENEALOGY REGISTERS AT VARANASI ARE KEPT HERE. AMONG THE NOTABLE TEMPLES IN VARANASI ARE KASHI VISHWANATH TEMPLE OF SHIVA ONE OF THE TWELVE JYOTIRLINGA, THE SANKAT MOCHAN HANUMAN TEMPLE, AND THE DURGA TEMPLE.































SILK WEAVING, CARPETS AND CRAFTS AND TOURISM EMPLOY A SIGNIFICANT NUMBER OF THE LOCAL POPULATION, AS DO THE BANARAS LOCOMOTIVE WORKS AND BHARAT HEAVY ELECTRICALS. THE CITY IS KNOWN WORLDWIDE FOR ITS MANY GHATS, STEPS LEADING DOWN THE STEEP RIVER BANK TO THE WATER, WHERE PILGRIMS PERFORM RITUALS. OF PARTICULAR NOTE ARE THE DASHASHWAMEDH GHAT, THE PANCHGANGA GHAT, THE MANIKARNIKA GHAT, AND THE HARISHCHANDRA GHAT, THE LAST TWO BEING WHERE HINDUS CREMATE THEIR DEAD. THE HINDU GENEALOGY REGISTERS AT VARANASI ARE KEPT HERE. AMONG THE NOTABLE TEMPLES IN VARANASI ARE KASHI VISHWANATH TEMPLE OF SHIVA ONE OF THE TWELVE JYOTIRLINGA, THE SANKAT MOCHAN HANUMAN TEMPLE, AND THE DURGA TEMPLE.































SILK WEAVING, CARPETS AND CRAFTS AND TOURISM EMPLOY A SIGNIFICANT NUMBER OF THE LOCAL POPULATION, AS DO THE BANARAS LOCOMOTIVE WORKS AND BHARAT HEAVY ELECTRICALS. THE CITY IS KNOWN WORLDWIDE FOR ITS MANY GHATS, STEPS LEADING DOWN THE STEEP RIVER BANK TO THE WATER, WHERE PILGRIMS PERFORM RITUALS. OF PARTICULAR NOTE ARE THE DASHASHWAMEDH GHAT, THE PANCHGANGA GHAT, THE MANIKARNIKA GHAT, AND THE HARISHCHANDRA GHAT, THE LAST TWO BEING WHERE HINDUS CREMATE THEIR DEAD. THE HINDU GENEALOGY REGISTERS AT VARANASI ARE KEPT HERE. AMONG THE NOTABLE TEMPLES IN VARANASI ARE KASHI VISHWANATH TEMPLE OF SHIVA ONE OF THE TWELVE JYOTIRLINGA, THE SANKAT MOCHAN HANUMAN TEMPLE, AND THE DURGA TEMPLE.































SILK WEAVING, CARPETS AND CRAFTS AND TOURISM EMPLOY A SIGNIFICANT NUMBER OF THE LOCAL POPULATION, AS DO THE BANARAS LOCOMOTIVE WORKS AND BHARAT HEAVY ELECTRICALS. THE CITY IS KNOWN WORLDWIDE FOR ITS MANY GHATS, STEPS LEADING DOWN THE STEEP RIVER BANK TO THE WATER, WHERE PILGRIMS PERFORM RITUALS. OF PARTICULAR NOTE ARE THE DASHASHWAMEDH GHAT, THE PANCHGANGA GHAT, THE MANIKARNIKA GHAT, AND THE HARISHCHANDRA GHAT, THE LAST TWO BEING WHERE HINDUS CREMATE THEIR DEAD. THE HINDU GENEALOGY REGISTERS AT VARANASI ARE KEPT HERE. AMONG THE NOTABLE TEMPLES IN VARANASI ARE KASHI VISHWANATH TEMPLE OF SHIVA ONE OF THE TWELVE JYOTIRLINGA, THE SANKAT MOCHAN HANUMAN TEMPLE, AND THE DURGA TEMPLE.































SILK WEAVING, CARPETS AND CRAFTS AND TOURISM EMPLOY A SIGNIFICANT NUMBER OF THE LOCAL POPULATION, AS DO THE BANARAS LOCOMOTIVE WORKS AND BHARAT HEAVY ELECTRICALS. THE CITY IS KNOWN WORLDWIDE FOR ITS MANY GHATS, STEPS LEADING DOWN THE STEEP RIVER BANK TO THE WATER, WHERE PILGRIMS PERFORM RITUALS. OF PARTICULAR NOTE ARE THE DASHASHWAMEDH GHAT, THE PANCHGANGA GHAT, THE MANIKARNIKA GHAT, AND THE HARISHCHANDRA GHAT, THE LAST TWO BEING WHERE HINDUS CREMATE THEIR DEAD. THE HINDU GENEALOGY REGISTERS AT VARANASI ARE KEPT HERE. AMONG THE NOTABLE TEMPLES IN VARANASI ARE KASHI VISHWANATH TEMPLE OF SHIVA ONE OF THE TWELVE JYOTIRLINGA, THE SANKAT MOCHAN HANUMAN TEMPLE, AND THE DURGA TEMPLE.































SILK WEAVING, CARPETS AND CRAFTS AND TOURISM EMPLOY A SIGNIFICANT NUMBER OF THE LOCAL POPULATION, AS DO THE BANARAS LOCOMOTIVE WORKS AND BHARAT HEAVY ELECTRICALS. THE CITY IS KNOWN WORLDWIDE FOR ITS MANY GHATS, STEPS LEADING DOWN THE STEEP RIVER BANK TO THE WATER, WHERE PILGRIMS PERFORM RITUALS. OF PARTICULAR NOTE ARE THE DASHASHWAMEDH GHAT, THE PANCHGANGA GHAT, THE MANIKARNIKA GHAT, AND THE HARISHCHANDRA GHAT, THE LAST TWO BEING WHERE HINDUS CREMATE THEIR DEAD. THE HINDU GENEALOGY REGISTERS AT VARANASI ARE KEPT HERE. AMONG THE NOTABLE TEMPLES IN VARANASI ARE KASHI VISHWANATH TEMPLE OF SHIVA ONE OF THE TWELVE JYOTIRLINGA, THE SANKAT MOCHAN HANUMAN TEMPLE, AND THE DURGA TEMPLE.































